movement.lastAge.map71 = 12
movement.initialAge.map71 = 0
movement.file.map71 = maps_inter/hake-04.csv
movement.season.map71 = 18,19,20,21,22,23
movement.species.map71 = merluza
movement.year.max.map71 = 1
movement.year.min.map71 = 0
movement.lastAge.map710 = 1
movement.initialAge.map710 = 0
movement.file.map710 = maps_inter/euphausidos-167.csv
movement.season.map710 = 20 = 21 =  =  =  = 
movement.species.map710 = euphausidos
movement.year.max.map710 = 14
movement.year.min.map710 = 13
movement.lastAge.map711 = 1
movement.initialAge.map711 = 0
movement.file.map711 = maps_inter/euphausidos-168.csv
movement.season.map711 = 22 = 23 =  =  =  = 
movement.species.map711 = euphausidos
movement.year.max.map711 = 14
movement.year.min.map711 = 13
movement.lastAge.map712 = 1
movement.initialAge.map712 = 0
movement.file.map712 = maps_inter/euphausidos-169.csv
movement.season.map712 = 0 = 1 =  =  =  = 
movement.species.map712 = euphausidos
movement.year.max.map712 = 15
movement.year.min.map712 = 14
movement.lastAge.map713 = 1
movement.initialAge.map713 = 0
movement.file.map713 = maps_inter/euphausidos-170.csv
movement.season.map713 = 2 = 3 =  =  =  = 
movement.species.map713 = euphausidos
movement.year.max.map713 = 15
movement.year.min.map713 = 14
movement.lastAge.map714 = 1
movement.initialAge.map714 = 0
movement.file.map714 = maps_inter/euphausidos-171.csv
movement.season.map714 = 4 = 5 =  =  =  = 
movement.species.map714 = euphausidos
movement.year.max.map714 = 15
movement.year.min.map714 = 14
movement.lastAge.map715 = 1
movement.initialAge.map715 = 0
movement.file.map715 = maps_inter/euphausidos-172.csv
movement.season.map715 = 6 = 7 =  =  =  = 
movement.species.map715 = euphausidos
movement.year.max.map715 = 15
movement.year.min.map715 = 14
movement.lastAge.map716 = 1
movement.initialAge.map716 = 0
movement.file.map716 = maps_inter/euphausidos-173.csv
movement.season.map716 = 8 = 9 =  =  =  = 
movement.species.map716 = euphausidos
movement.year.max.map716 = 15
movement.year.min.map716 = 14
movement.lastAge.map717 = 1
movement.initialAge.map717 = 0
movement.file.map717 = maps_inter/euphausidos-174.csv
movement.season.map717 = 10 = 11 =  =  =  = 
movement.species.map717 = euphausidos
movement.year.max.map717 = 15
movement.year.min.map717 = 14
movement.lastAge.map718 = 1
movement.initialAge.map718 = 0
movement.file.map718 = maps_inter/euphausidos-175.csv
movement.season.map718 = 12 = 13 =  =  =  = 
movement.species.map718 = euphausidos
movement.year.max.map718 = 15
movement.year.min.map718 = 14
movement.lastAge.map719 = 1
movement.initialAge.map719 = 0
movement.file.map719 = maps_inter/euphausidos-176.csv
movement.season.map719 = 14 = 15 =  =  =  = 
movement.species.map719 = euphausidos
movement.year.max.map719 = 15
movement.year.min.map719 = 14
movement.lastAge.map72 = 12
movement.initialAge.map72 = 0
movement.file.map72 = maps_inter/hake-05.csv
movement.season.map72 = 0,1,2,3,4,5
movement.species.map72 = merluza
movement.year.max.map72 = 2
movement.year.min.map72 = 1
movement.lastAge.map720 = 1
movement.initialAge.map720 = 0
movement.file.map720 = maps_inter/euphausidos-177.csv
movement.season.map720 = 16 = 17 =  =  =  = 
movement.species.map720 = euphausidos
movement.year.max.map720 = 15
movement.year.min.map720 = 14
movement.lastAge.map721 = 1
movement.initialAge.map721 = 0
movement.file.map721 = maps_inter/euphausidos-178.csv
movement.season.map721 = 18 = 19 =  =  =  = 
movement.species.map721 = euphausidos
movement.year.max.map721 = 15
movement.year.min.map721 = 14
movement.lastAge.map722 = 1
movement.initialAge.map722 = 0
movement.file.map722 = maps_inter/euphausidos-179.csv
movement.season.map722 = 20 = 21 =  =  =  = 
movement.species.map722 = euphausidos
movement.year.max.map722 = 15
movement.year.min.map722 = 14
movement.lastAge.map723 = 1
movement.initialAge.map723 = 0
movement.file.map723 = maps_inter/euphausidos-180.csv
movement.season.map723 = 22 = 23 =  =  =  = 
movement.species.map723 = euphausidos
movement.year.max.map723 = 15
movement.year.min.map723 = 14
movement.lastAge.map724 = 1
movement.initialAge.map724 = 0
movement.file.map724 = maps_inter/euphausidos-181.csv
movement.season.map724 = 0 = 1 =  =  =  = 
movement.species.map724 = euphausidos
movement.year.max.map724 = 16
movement.year.min.map724 = 15
movement.lastAge.map725 = 1
movement.initialAge.map725 = 0
movement.file.map725 = maps_inter/euphausidos-182.csv
movement.season.map725 = 2 = 3 =  =  =  = 
movement.species.map725 = euphausidos
movement.year.max.map725 = 16
movement.year.min.map725 = 15
movement.lastAge.map726 = 1
movement.initialAge.map726 = 0
movement.file.map726 = maps_inter/euphausidos-183.csv
movement.season.map726 = 4 = 5 =  =  =  = 
movement.species.map726 = euphausidos
movement.year.max.map726 = 16
movement.year.min.map726 = 15
movement.lastAge.map727 = 1
movement.initialAge.map727 = 0
movement.file.map727 = maps_inter/euphausidos-184.csv
movement.season.map727 = 6 = 7 =  =  =  = 
movement.species.map727 = euphausidos
movement.year.max.map727 = 16
movement.year.min.map727 = 15
movement.lastAge.map728 = 1
movement.initialAge.map728 = 0
movement.file.map728 = maps_inter/euphausidos-185.csv
movement.season.map728 = 8 = 9 =  =  =  = 
movement.species.map728 = euphausidos
movement.year.max.map728 = 16
movement.year.min.map728 = 15
movement.lastAge.map729 = 1
movement.initialAge.map729 = 0
movement.file.map729 = maps_inter/euphausidos-186.csv
movement.season.map729 = 10 = 11 =  =  =  = 
movement.species.map729 = euphausidos
movement.year.max.map729 = 16
movement.year.min.map729 = 15
movement.lastAge.map73 = 12
movement.initialAge.map73 = 0
movement.file.map73 = maps_inter/hake-06.csv
movement.season.map73 = 6,7,8,9,10,11
movement.species.map73 = merluza
movement.year.max.map73 = 2
movement.year.min.map73 = 1
movement.lastAge.map730 = 1
movement.initialAge.map730 = 0
movement.file.map730 = maps_inter/euphausidos-187.csv
movement.season.map730 = 12 = 13 =  =  =  = 
movement.species.map730 = euphausidos
movement.year.max.map730 = 16
movement.year.min.map730 = 15
movement.lastAge.map731 = 1
movement.initialAge.map731 = 0
movement.file.map731 = maps_inter/euphausidos-188.csv
movement.season.map731 = 14 = 15 =  =  =  = 
movement.species.map731 = euphausidos
movement.year.max.map731 = 16
movement.year.min.map731 = 15
movement.lastAge.map732 = 1
movement.initialAge.map732 = 0
movement.file.map732 = maps_inter/euphausidos-189.csv
movement.season.map732 = 16 = 17 =  =  =  = 
movement.species.map732 = euphausidos
movement.year.max.map732 = 16
movement.year.min.map732 = 15
movement.lastAge.map733 = 1
movement.initialAge.map733 = 0
movement.file.map733 = maps_inter/euphausidos-190.csv
movement.season.map733 = 18 = 19 =  =  =  = 
movement.species.map733 = euphausidos
movement.year.max.map733 = 16
movement.year.min.map733 = 15
movement.lastAge.map734 = 1
movement.initialAge.map734 = 0
movement.file.map734 = maps_inter/euphausidos-191.csv
movement.season.map734 = 20 = 21 =  =  =  = 
movement.species.map734 = euphausidos
movement.year.max.map734 = 16
movement.year.min.map734 = 15
movement.lastAge.map735 = 1
movement.initialAge.map735 = 0
movement.file.map735 = maps_inter/euphausidos-192.csv
movement.season.map735 = 22 = 23 =  =  =  = 
movement.species.map735 = euphausidos
movement.year.max.map735 = 16
movement.year.min.map735 = 15
movement.lastAge.map736 = 1
movement.initialAge.map736 = 0
movement.file.map736 = maps_inter/euphausidos-193.csv
movement.season.map736 = 0 = 1 =  =  =  = 
movement.species.map736 = euphausidos
movement.year.max.map736 = 17
movement.year.min.map736 = 16
movement.lastAge.map737 = 1
movement.initialAge.map737 = 0
movement.file.map737 = maps_inter/euphausidos-194.csv
movement.season.map737 = 2 = 3 =  =  =  = 
movement.species.map737 = euphausidos
movement.year.max.map737 = 17
movement.year.min.map737 = 16
movement.lastAge.map738 = 1
movement.initialAge.map738 = 0
movement.file.map738 = maps_inter/euphausidos-195.csv
movement.season.map738 = 4 = 5 =  =  =  = 
movement.species.map738 = euphausidos
movement.year.max.map738 = 17
movement.year.min.map738 = 16
movement.lastAge.map739 = 1
movement.initialAge.map739 = 0
movement.file.map739 = maps_inter/euphausidos-196.csv
movement.season.map739 = 6 = 7 =  =  =  = 
movement.species.map739 = euphausidos
movement.year.max.map739 = 17
movement.year.min.map739 = 16
movement.lastAge.map74 = 12
movement.initialAge.map74 = 0
movement.file.map74 = maps_inter/hake-07.csv
movement.season.map74 = 12,13,14,15,16,17
movement.species.map74 = merluza
movement.year.max.map74 = 2
movement.year.min.map74 = 1
movement.lastAge.map740 = 1
movement.initialAge.map740 = 0
movement.file.map740 = maps_inter/euphausidos-197.csv
movement.season.map740 = 8 = 9 =  =  =  = 
movement.species.map740 = euphausidos
movement.year.max.map740 = 17
movement.year.min.map740 = 16
movement.lastAge.map741 = 1
movement.initialAge.map741 = 0
movement.file.map741 = maps_inter/euphausidos-198.csv
movement.season.map741 = 10 = 11 =  =  =  = 
movement.species.map741 = euphausidos
movement.year.max.map741 = 17
movement.year.min.map741 = 16
movement.lastAge.map742 = 1
movement.initialAge.map742 = 0
movement.file.map742 = maps_inter/euphausidos-199.csv
movement.season.map742 = 12 = 13 =  =  =  = 
movement.species.map742 = euphausidos
movement.year.max.map742 = 17
movement.year.min.map742 = 16
movement.lastAge.map743 = 1
movement.initialAge.map743 = 0
movement.file.map743 = maps_inter/euphausidos-200.csv
movement.season.map743 = 14 = 15 =  =  =  = 
movement.species.map743 = euphausidos
movement.year.max.map743 = 17
movement.year.min.map743 = 16
movement.lastAge.map744 = 1
movement.initialAge.map744 = 0
movement.file.map744 = maps_inter/euphausidos-201.csv
movement.season.map744 = 16 = 17 =  =  =  = 
movement.species.map744 = euphausidos
movement.year.max.map744 = 17
movement.year.min.map744 = 16
movement.lastAge.map745 = 1
movement.initialAge.map745 = 0
movement.file.map745 = maps_inter/euphausidos-202.csv
movement.season.map745 = 18 = 19 =  =  =  = 
movement.species.map745 = euphausidos
movement.year.max.map745 = 17
movement.year.min.map745 = 16
movement.lastAge.map746 = 1
movement.initialAge.map746 = 0
movement.file.map746 = maps_inter/euphausidos-203.csv
movement.season.map746 = 20 = 21 =  =  =  = 
movement.species.map746 = euphausidos
movement.year.max.map746 = 17
movement.year.min.map746 = 16
movement.lastAge.map747 = 1
movement.initialAge.map747 = 0
movement.file.map747 = maps_inter/euphausidos-204.csv
movement.season.map747 = 22 = 23 =  =  =  = 
movement.species.map747 = euphausidos
movement.year.max.map747 = 17
movement.year.min.map747 = 16
movement.lastAge.map75 = 12
movement.initialAge.map75 = 0
movement.file.map75 = maps_inter/hake-08.csv
movement.season.map75 = 18,19,20,21,22,23
movement.species.map75 = merluza
movement.year.max.map75 = 2
movement.year.min.map75 = 1
movement.lastAge.map76 = 12
movement.initialAge.map76 = 0
movement.file.map76 = maps_inter/hake-09.csv
movement.season.map76 = 0,1,2,3,4,5
movement.species.map76 = merluza
movement.year.max.map76 = 3
movement.year.min.map76 = 2
movement.lastAge.map77 = 12
movement.initialAge.map77 = 0
movement.file.map77 = maps_inter/hake-10.csv
movement.season.map77 = 6,7,8,9,10,11
movement.species.map77 = merluza
movement.year.max.map77 = 3
movement.year.min.map77 = 2
movement.lastAge.map78 = 12
movement.initialAge.map78 = 0
movement.file.map78 = maps_inter/hake-11.csv
movement.season.map78 = 12,13,14,15,16,17
movement.species.map78 = merluza
movement.year.max.map78 = 3
movement.year.min.map78 = 2
movement.lastAge.map79 = 12
movement.initialAge.map79 = 0
movement.file.map79 = maps_inter/hake-12.csv
movement.season.map79 = 18,19,20,21,22,23
movement.species.map79 = merluza
movement.year.max.map79 = 3
movement.year.min.map79 = 2
movement.lastAge.map8 = 3
movement.initialAge.map8 = 0
movement.file.map8 = maps_inter/anchovy-09.csv
movement.season.map8 = 0,1,2,3,4,5
movement.species.map8 = anchoveta
movement.year.max.map8 = 3
movement.year.min.map8 = 2
movement.lastAge.map80 = 12
movement.initialAge.map80 = 0
movement.file.map80 = maps_inter/hake-13.csv
movement.season.map80 = 0,1,2,3,4,5
movement.species.map80 = merluza
movement.year.max.map80 = 4
movement.year.min.map80 = 3
movement.lastAge.map81 = 12
movement.initialAge.map81 = 0
movement.file.map81 = maps_inter/hake-14.csv
movement.season.map81 = 6,7,8,9,10,11
movement.species.map81 = merluza
movement.year.max.map81 = 4
movement.year.min.map81 = 3
movement.lastAge.map82 = 12
movement.initialAge.map82 = 0
movement.file.map82 = maps_inter/hake-15.csv
movement.season.map82 = 12,13,14,15,16,17
movement.species.map82 = merluza
movement.year.max.map82 = 4
movement.year.min.map82 = 3
movement.lastAge.map83 = 12
movement.initialAge.map83 = 0
movement.file.map83 = maps_inter/hake-16.csv
movement.season.map83 = 18,19,20,21,22,23
movement.species.map83 = merluza
movement.year.max.map83 = 4
movement.year.min.map83 = 3
movement.lastAge.map84 = 12
movement.initialAge.map84 = 0
movement.file.map84 = maps_inter/hake-17.csv
movement.season.map84 = 0,1,2,3,4,5
movement.species.map84 = merluza
movement.year.max.map84 = 5
movement.year.min.map84 = 4
movement.lastAge.map85 = 12
movement.initialAge.map85 = 0
movement.file.map85 = maps_inter/hake-18.csv
movement.season.map85 = 6,7,8,9,10,11
movement.species.map85 = merluza
movement.year.max.map85 = 5
movement.year.min.map85 = 4
movement.lastAge.map86 = 12
movement.initialAge.map86 = 0
movement.file.map86 = maps_inter/hake-19.csv
movement.season.map86 = 12,13,14,15,16,17
movement.species.map86 = merluza
movement.year.max.map86 = 5
movement.year.min.map86 = 4
movement.lastAge.map87 = 12
movement.initialAge.map87 = 0
movement.file.map87 = maps_inter/hake-20.csv
movement.season.map87 = 18,19,20,21,22,23
movement.species.map87 = merluza
movement.year.max.map87 = 5
movement.year.min.map87 = 4
movement.lastAge.map88 = 12
movement.initialAge.map88 = 0
movement.file.map88 = maps_inter/hake-21.csv
movement.season.map88 = 0,1,2,3,4,5
movement.species.map88 = merluza
movement.year.max.map88 = 6
movement.year.min.map88 = 5
movement.lastAge.map89 = 12
movement.initialAge.map89 = 0
movement.file.map89 = maps_inter/hake-22.csv
movement.season.map89 = 6,7,8,9,10,11
movement.species.map89 = merluza
movement.year.max.map89 = 6
movement.year.min.map89 = 5
movement.lastAge.map9 = 3
movement.initialAge.map9 = 0
movement.file.map9 = maps_inter/anchovy-10.csv
movement.season.map9 = 6,7,8,9,10,11
movement.species.map9 = anchoveta
movement.year.max.map9 = 3
movement.year.min.map9 = 2
movement.lastAge.map90 = 12
movement.initialAge.map90 = 0
movement.file.map90 = maps_inter/hake-23.csv
movement.season.map90 = 12,13,14,15,16,17
movement.species.map90 = merluza
movement.year.max.map90 = 6
movement.year.min.map90 = 5
movement.lastAge.map91 = 12
movement.initialAge.map91 = 0
movement.file.map91 = maps_inter/hake-24.csv
movement.season.map91 = 18,19,20,21,22,23
movement.species.map91 = merluza
movement.year.max.map91 = 6
movement.year.min.map91 = 5
movement.lastAge.map92 = 12
movement.initialAge.map92 = 0
movement.file.map92 = maps_inter/hake-25.csv
movement.season.map92 = 0,1,2,3,4,5
movement.species.map92 = merluza
movement.year.max.map92 = 7
movement.year.min.map92 = 6
movement.lastAge.map93 = 12
movement.initialAge.map93 = 0
movement.file.map93 = maps_inter/hake-26.csv
movement.season.map93 = 6,7,8,9,10,11
movement.species.map93 = merluza
movement.year.max.map93 = 7
movement.year.min.map93 = 6
movement.lastAge.map94 = 12
movement.initialAge.map94 = 0
movement.file.map94 = maps_inter/hake-27.csv
movement.season.map94 = 12,13,14,15,16,17
movement.species.map94 = merluza
movement.year.max.map94 = 7
movement.year.min.map94 = 6
movement.lastAge.map95 = 12
movement.initialAge.map95 = 0
movement.file.map95 = maps_inter/hake-28.csv
movement.season.map95 = 18,19,20,21,22,23
movement.species.map95 = merluza
movement.year.max.map95 = 7
movement.year.min.map95 = 6
movement.lastAge.map96 = 12
movement.initialAge.map96 = 0
movement.file.map96 = maps_inter/hake-29.csv
movement.season.map96 = 0,1,2,3,4,5
movement.species.map96 = merluza
movement.year.max.map96 = 8
movement.year.min.map96 = 7
movement.lastAge.map97 = 12
movement.initialAge.map97 = 0
movement.file.map97 = maps_inter/hake-30.csv
movement.season.map97 = 6,7,8,9,10,11
movement.species.map97 = merluza
movement.year.max.map97 = 8
movement.year.min.map97 = 7
